a:4:{s:8:"template";s:13:"political-era";s:4:"mods";a:8:{i:0;b:0;s:18:"nav_menu_locations";a:2:{s:6:"menu-1";i:4;s:12:"social-media";i:5;}s:18:"custom_css_post_id";i:255;s:11:"custom_logo";i:240;s:13:"theme_options";a:39:{s:13:"site_identity";s:9:"logo-only";s:12:"header_image";s:12:"header-image";s:17:"enable_top_header";b:1;s:16:"top_header_right";s:12:"social_media";s:15:"top_header_left";s:7:"address";s:14:"header_address";s:16:"New York,America";s:13:"header_number";s:11:"+0123456789";s:12:"header_email";s:17:"info@politcal.com";s:13:"enable_banner";b:1;s:22:"banner_slider_category";i:2;s:11:"enable_info";b:1;s:20:"information_bg_image";s:101:"https://preview.rigorousthemes.com/political/default/wp-content/uploads/sites/2/2019/06/footer-bg.jpg";s:11:"info_secton";s:376:"[{"enable_info_icon":"yes","info_icon":"fa fa-user-plus","info":"REGISTER TO VOTE","info_url":"#"},{"enable_info_icon":"yes","info_icon":"fa fa-users","info":"VOLUNTEER","info_url":"#"},{"enable_info_icon":"yes","info_icon":"fa fa-share-square-o","info":"GET INVOLVED","info_url":"#"},{"enable_info_icon":"yes","info_icon":"fa fa-download","info":"DONATE NOW","info_url":"#"}]";s:14:"enable_mission";b:1;s:13:"mission_quote";s:71:"Building a strong foundation for our city to grow long into the future.";s:12:"mission_page";i:118;s:16:"mission_category";i:4;s:14:"enable_profile";b:1;s:12:"profile_page";i:130;s:13:"profile_image";s:103:"https://preview.rigorousthemes.com/political-era/default/wp-content/uploads/sites/2/2019/06/profile.jpg";s:12:"enable_video";b:1;s:9:"video_url";s:28:"https://youtu.be/TmRw1Yd2zeQ";s:11:"video_title";s:51:"Once made equal to man, woman becomes his superior.";s:11:"video_image";s:101:"https://preview.rigorousthemes.com/political-era/default/wp-content/uploads/sites/2/2019/06/video.jpg";s:12:"enable_event";b:1;s:10:"event_page";i:147;s:14:"event_category";i:3;s:10:"enable_cta";b:1;s:8:"cta_page";i:160;s:9:"cta_image";s:105:"https://preview.rigorousthemes.com/political-era/default/wp-content/uploads/sites/2/2019/06/volunteer.jpg";s:10:"cta_button";s:0:"";s:11:"enable_blog";b:1;s:13:"blog_category";i:5;s:12:"enable_promo";b:1;s:10:"promo_page";i:170;s:12:"promo_button";s:0:"";s:12:"footer_image";s:97:"https://preview.rigorousthemes.com/political-era/default/wp-content/uploads/sites/2/2019/06/1.png";s:14:"copyright_text";s:23:"All right reserved 2019";s:15:"footer_bg_image";s:105:"https://preview.rigorousthemes.com/political-era/default/wp-content/uploads/sites/2/2019/06/footer-bg.jpg";}s:16:"sidebars_widgets";a:2:{s:4:"time";i:1561965553;s:4:"data";a:4:{s:19:"wp_inactive_widgets";a:0:{}s:9:"sidebar-1";a:6:{i:0;s:8:"search-2";i:2;s:10:"archives-2";i:3;s:15:"media_gallery-2";i:4;s:12:"categories-2";i:5;s:14:"recent-posts-2";i:6;s:19:"give_forms_widget-2";}s:13:"footer-widget";a:3:{i:0;s:6:"text-2";i:1;s:13:"media_image-3";i:3;s:13:"custom_html-2";}s:18:"give-forms-sidebar";a:0:{}}}s:12:"header_image";s:114:"https://preview.rigorousthemes.com/political-era/default/wp-content/uploads/sites/2/2019/06/cropped-feature-bg.jpg";s:17:"header_image_data";O:8:"stdClass":5:{s:13:"attachment_id";i:264;s:3:"url";s:114:"https://preview.rigorousthemes.com/political-era/default/wp-content/uploads/sites/2/2019/06/cropped-feature-bg.jpg";s:13:"thumbnail_url";s:114:"https://preview.rigorousthemes.com/political-era/default/wp-content/uploads/sites/2/2019/06/cropped-feature-bg.jpg";s:6:"height";i:250;s:5:"width";i:1000;}}s:7:"options";a:2:{s:9:"site_icon";s:3:"244";s:23:"nav_menus_created_posts";a:0:{}}s:6:"wp_css";s:318:".page-template-tp-home .blog-wrap .blog-item {
    width: -o-calc(33.33% - 30px);
    width: -ms-calc(33.33% - 30px);
    width: -moz-calc(33.33% - 30px);
    width: -webkit-calc(33.33% - 30px);
    width: calc(33.33% - 30px);
    float: left;
    margin: 0 15px 30px;
}

.main-navigation li{
	    margin-left: 30px;
}";}
